Timestamp, Repetition, n, Executable, Iterations, CPU Time (ns), Host
Wed 22 Jul 13:11:12 BST 2020, 1, 268435456, composition_rust_naive, 1, 9760006018, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:11:53 BST 2020, 1, 536870912, composition_c_naive, 1, 24391975014, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:12:59 BST 2020, 1, 536870912, composition_rust_cooperman_ma_128KB, 1, 36230600249, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:14:43 BST 2020, 1, 536870912, composition_rust_cooperman_ma_16KB, 1, 76098189624, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:17:05 BST 2020, 1, 536870912, composition_rust_cooperman_ma_16MB, 1, 8131318300, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:18:16 BST 2020, 1, 536870912, composition_rust_cooperman_ma_1MB, 1, 12116884195, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:19:36 BST 2020, 1, 536870912, composition_rust_cooperman_ma_256KB, 1, 28037000064, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:21:08 BST 2020, 1, 536870912, composition_rust_cooperman_ma_2MB, 1, 8918107194, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:22:23 BST 2020, 1, 536870912, composition_rust_cooperman_ma_32KB, 1, 55038983910, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:24:27 BST 2020, 1, 536870912, composition_rust_cooperman_ma_4MB, 1, 9113643718, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:25:40 BST 2020, 1, 536870912, composition_rust_cooperman_ma_512KB, 1, 18532814703, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:27:07 BST 2020, 1, 536870912, composition_rust_cooperman_ma_64KB, 1, 36540713942, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:29:00 BST 2020, 1, 536870912, composition_rust_cooperman_ma_8MB, 1, 7834231649, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:30:11 BST 2020, 1, 536870912, composition_rust_naive, 1, 19490229092, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:31:43 BST 2020, 1, 1073741824, composition_c_naive, 1, 47981328986, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:33:52 BST 2020, 1, 1073741824, composition_rust_cooperman_ma_128KB, 1, 100056250288, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:37:45 BST 2020, 1, 1073741824, composition_rust_cooperman_ma_16KB, 1, 172993642039, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:42:46 BST 2020, 1, 1073741824, composition_rust_cooperman_ma_16MB, 1, 23034475855, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:45:34 BST 2020, 1, 1073741824, composition_rust_cooperman_ma_1MB, 1, 54364565973, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:48:48 BST 2020, 1, 1073741824, composition_rust_cooperman_ma_256KB, 1, 78837153289, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:52:16 BST 2020, 1, 1073741824, composition_rust_cooperman_ma_2MB, 1, 33209596110, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:54:56 BST 2020, 1, 1073741824, composition_rust_cooperman_ma_32KB, 1, 138401570662, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 13:59:34 BST 2020, 1, 1073741824, composition_rust_cooperman_ma_4MB, 1, 29720652559, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 14:02:18 BST 2020, 1, 1073741824, composition_rust_cooperman_ma_512KB, 1, 67720772755, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 14:05:39 BST 2020, 1, 1073741824, composition_rust_cooperman_ma_64KB, 1, 93120580869, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 14:09:48 BST 2020, 1, 1073741824, composition_rust_cooperman_ma_8MB, 1, 16583684831, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 14:12:09 BST 2020, 1, 1073741824, composition_rust_naive, 1, 11168167012, kovacs.cs.st-andrews.ac.uk
